Freq(GHz)	GainS12Path	GainS13Path	GainS14Path
4.881	0.9673415472	0.0008768699	0.0009451886
4.88131746	0.9674316451	0.00087654	0.0009445155
4.881634921	0.9674790005	0.0008764825	0.0009450584
4.881952381	0.9675237396	0.0008765098	0.0009459642
4.882269841	0.9675833054	0.0008765422	0.0009468776
4.882587302	0.9672809709	0.0008768962	0.0009463217
4.882904762	0.9667653302	0.000877446	0.0009448825
4.883222222	0.9662651665	0.0008779992	0.0009434576
4.883539683	0.9661769121	0.0008780239	0.0009431546
4.883857143	0.9665452906	0.0008774601	0.0009441006
4.884174603	0.9669276486	0.0008769021	0.0009450599
4.884492063	0.9671912621	0.0008768491	0.0009458979
4.884809524	0.9671923407	0.0008778463	0.0009464632
4.885126984	0.967209783	0.0008788466	0.0009470353
4.885444444	0.9671256272	0.0008798322	0.0009476237
4.885761905	0.9664954225	0.0008807424	0.0009482729
4.886079365	0.9658809583	0.0008816653	0.0009489454
4.886396825	0.9653077718	0.0008825441	0.0009495823
4.886714286	0.9657944559	0.0008810999	0.0009478264
4.887031746	0.9662954054	0.0008796593	0.0009460722
4.887349206	0.9668106303	0.0008782223	0.0009443199
4.887666667	0.9669590625	0.0008788121	0.00094433
4.887984127	0.9670683958	0.0008796944	0.000944609
4.888301587	0.9671935319	0.0008805782	0.0009449047
4.888619048	0.9671777744	0.0008806724	0.0009451645
4.888936508	0.967118552	0.0008804714	0.000945416
4.889253968	0.9670754461	0.0008802763	0.0009456782
4.889571429	0.9672567914	0.0008795003	0.0009457362
4.889888889	0.9676073746	0.0008782965	0.0009456433
4.890206349	0.9679730139	0.0008770987	0.0009455577
4.89052381	0.968362109	0.0008767195	0.000945477
4.89084127	0.9687770721	0.0008774447	0.0009454038
4.89115873	0.9692063481	0.0008781776	0.0009453428
4.89147619	0.9692816735	0.0008787875	0.0009447274
4.891793651	0.9684072311	0.0008790581	0.000942636
4.892111111	0.9675514116	0.0008793312	0.0009405555
4.892428571	0.9668072125	0.0008796921	0.0009392117
4.892746032	0.9667215745	0.0008806467	0.0009429099
4.893063492	0.9666476554	0.0008816023	0.0009466311
4.893380952	0.9665854587	0.0008825589	0.0009503753
4.893698413	0.9668188384	0.000880278	0.0009502022
4.894015873	0.9670745137	0.0008779334	0.0009499478
4.894333333	0.9673457321	0.0008756028	0.0009497061
4.894650794	0.9677392159	0.0008758966	0.0009489348
4.894968254	0.9681721385	0.0008767512	0.0009480681
4.895285714	0.9686223239	0.0008776205	0.0009472197
4.895603175	0.9683391379	0.000877868	0.0009463738
4.895920635	0.9677139558	0.0008778137	0.000945525
4.896238095	0.9671038992	0.0008777582	0.0009446782
4.896555556	0.9668076972	0.0008773038	0.0009440676
4.896873016	0.9667928251	0.0008765022	0.0009436777
4.897190476	0.9667916911	0.0008757125	0.0009433021
4.897507937	0.9669149276	0.0008756605	0.0009437548
4.897825397	0.9672374828	0.0008768112	0.0009455598
4.898142857	0.9675791176	0.0008779697	0.0009473787
4.898460317	0.9678618754	0.0008791213	0.0009487056
4.898777778	0.9678970259	0.0008802283	0.0009483351
4.899095238	0.9679454262	0.0008813401	0.0009479727
4.899412698	0.9679667416	0.0008821653	0.00094758
4.899730159	0.9675317135	0.0008795955	0.0009467485
4.900047619	0.9671114214	0.0008770327	0.0009459298
4.900365079	0.9667058625	0.0008744771	0.000945124
4.90068254	0.9671120406	0.0008761203	0.0009459096
4.901	0.9675947739	0.0008780858	0.0009468303
4.90131746	0.9680935464	0.0008800547	0.0009477662
4.901634921	0.967616192	0.0008805503	0.000948746
4.901952381	0.9668766508	0.0008806355	0.0009497465
4.902269841	0.9661553857	0.0008807277	0.0009507594
4.902587302	0.9657576617	0.000880672	0.0009501534
4.902904762	0.9655529159	0.0008805315	0.0009486043
4.903222222	0.965360976	0.0008803969	0.00094707
4.903539683	0.9653976861	0.000880111	0.0009457377
4.903857143	0.96568118	0.0008796556	0.0009446143
4.904174603	0.9659783719	0.0008791987	0.0009434945
4.904492063	0.9660187234	0.000878954	0.0009432655
4.904809524	0.9655278471	0.000879152	0.0009448396
4.905126984	0.9650536566	0.0008793662	0.0009464263
4.905444444	0.9648069486	0.0008795116	0.0009478104
4.905761905	0.9655283849	0.0008792832	0.0009482345
4.906079365	0.9662663009	0.0008790599	0.0009486693
4.906396825	0.966983726	0.000878856	0.0009490618
4.906714286	0.9665895434	0.0008790952	0.0009478518
4.907031746	0.9662120001	0.0008793396	0.0009466667
4.907349206	0.965851091	0.0008795892	0.0009455066
4.907666667	0.9662685527	0.0008796529	0.0009464533
4.907984127	0.9668031697	0.0008796941	0.0009476852
4.908301587	0.9673530832	0.0008797384	0.000948923
4.908619048	0.9673878272	0.0008793788	0.0009491181
4.908936508	0.9672441655	0.0008788737	0.000948941
4.909253968	0.9671157873	0.0008783718	0.0009487751
4.909571429	0.9673292854	0.0008779734	0.00094731
4.909888889	0.9677883435	0.0008776509	0.000944921
4.910206349	0.9682583823	0.0008773331	0.0009425462
4.91052381	0.968161952	0.0008771686	0.0009414929
4.91084127	0.9673268841	0.0008772064	0.0009421598
4.91115873	0.9665105714	0.0008772533	0.000942836
4.91147619	0.9660013854	0.0008774606	0.0009439679
4.911793651	0.9662352494	0.0008780566	0.0009462373
4.912111111	0.9664819828	0.0008786573	0.0009485178
4.912428571	0.9667542927	0.0008794292	0.0009504713
4.912746032	0.9671246936	0.0008812798	0.0009502568
4.913063492	0.9675135369	0.0008831329	0.0009500601
4.913380952	0.9679208343	0.0008849886	0.0009498812
4.913698413	0.9672762077	0.0008839936	0.0009476237
4.914015873	0.9666315438	0.0008829651	0.0009453436
4.914333333	0.9660036868	0.0008819482	0.0009430741
4.914650794	0.9662965121	0.0008815471	0.0009440178
4.914968254	0.9667799774	0.0008812694	0.0009456009
4.915285714	0.9672748835	0.0008809949	0.0009471895
4.915603175	0.9673098977	0.0008799666	0.000947001
4.915920635	0.9671436435	0.0008785977	0.0009460059
4.916238095	0.9669932753	0.0008772365	0.000945024
4.916555556	0.9667351191	0.0008776092	0.0009445852
4.916873016	0.9663861248	0.0008794827	0.000944613
4.917190476	0.9660536404	0.0008813599	0.0009446464
4.917507937	0.9662247024	0.0008829347	0.0009452933
4.917825397	0.967185865	0.0008840258	0.0009469207
4.918142857	0.9681622558	0.0008851203	0.0009485648
4.918460317	0.9687562772	0.0008853256	0.0009498331
4.918777778	0.9680814952	0.0008826605	0.0009498557
4.919095238	0.9674216371	0.0008800112	0.0009499033
4.919412698	0.9668416823	0.0008775645	0.0009499023
4.919730159	0.966960597	0.0008770887	0.0009491424
4.920047619	0.9670959273	0.0008766141	0.0009483879
4.920365079	0.9672476739	0.0008761407	0.0009476388
4.92068254	0.9675064783	0.0008780423	0.0009474676
4.921	0.9677835006	0.0008801092	0.0009473387
4.92131746	0.9680725278	0.0008821826	0.0009472135
4.921634921	0.9677423794	0.0008823977	0.0009466165
4.921952381	0.9672583171	0.000882123	0.0009459149
4.922269841	0.9667910178	0.000881862	0.0009452395
4.922587302	0.9666527587	0.0008823286	0.0009458261
4.922904762	0.9667048156	0.0008832028	0.0009471238
4.923222222	0.9667692345	0.000884077	0.0009484278
4.923539683	0.9672061834	0.0008840108	0.0009487729
4.923857143	0.968036383	0.0008829702	0.0009481191
4.924174603	0.9688838597	0.000881944	0.0009474792
4.924492063	0.9689185517	0.0008816644	0.0009471138
4.924809524	0.9673515974	0.0008828185	0.0009472714
4.925126984	0.965803168	0.0008839726	0.0009474437
4.925444444	0.9647362357	0.0008845492	0.0009476706
4.925761905	0.9656686046	0.000882657	0.0009480782
4.926079365	0.9666144058	0.0008807734	0.0009484921
4.926396825	0.9675333617	0.000879008	0.0009488778
4.926714286	0.9674902117	0.0008799141	0.0009484409
4.927031746	0.9674623751	0.0008808315	0.0009480156
4.927349206	0.9674498548	0.0008817602	0.000947602
4.927666667	0.9676851227	0.0008839888	0.0009484539
4.927984127	0.9679647722	0.0008863836	0.0009494763
4.928301587	0.9682600898	0.0008887851	0.0009505147
4.928619048	0.9680844844	0.0008878922	0.0009493472
4.928936508	0.9677557328	0.0008858461	0.0009474104
4.929253968	0.9674447161	0.000883804	0.0009454822
4.929571429	0.9671539695	0.0008823706	0.0009458065
4.929888889	0.9668806716	0.0008813628	0.0009476949
4.930206349	0.9666225434	0.0008803625	0.0009495933
4.93052381	0.9667318322	0.0008806426	0.0009510344
4.93084127	0.9673004889	0.0008825389	0.0009518927
4.93115873	0.96788159	0.0008844383	0.0009527602
4.93147619	0.9681493396	0.0008857371	0.0009527518
4.931793651	0.967642504	0.0008855793	0.000950609
4.932111111	0.9671551048	0.0008854347	0.0009484865
4.932428571	0.9668128652	0.0008852646	0.0009469933
4.932746032	0.9672447149	0.0008848673	0.0009491933
4.933063492	0.9676870596	0.0008844716	0.0009513978
4.933380952	0.9681398941	0.0008840774	0.0009536069
4.933698413	0.9678728295	0.0008839808	0.0009510726
4.934015873	0.9676166332	0.0008838967	0.0009485226
4.934333333	0.967376942	0.0008838229	0.0009459934
4.934650794	0.9675651698	0.0008831879	0.0009473133
4.934968254	0.9678452101	0.0008824471	0.000949357
4.935285714	0.9681401835	0.0008817065	0.0009514094
4.935603175	0.9681817858	0.0008815202	0.0009504348
4.935920635	0.9681196905	0.0008815822	0.000948134
4.936238095	0.9680726977	0.0008816477	0.0009458522
4.936555556	0.9677945024	0.0008816553	0.0009462406
4.936873016	0.9673254579	0.0008816179	0.0009488707
4.937190476	0.9668726512	0.0008815879	0.0009515153
4.937507937	0.9666361706	0.0008823926	0.0009526153
4.937825397	0.9667235608	0.0008844758	0.0009513239
4.938142857	0.9668268988	0.0008865639	0.0009500368
4.938460317	0.9669539054	0.0008879781	0.0009494213
4.938777778	0.967119931	0.0008872977	0.0009508892
4.939095238	0.9673006246	0.0008866209	0.0009523865
4.939412698	0.9674876782	0.0008858543	0.0009535587
4.939730159	0.9676091474	0.0008841984	0.0009513603
4.940047619	0.9677437353	0.0008825494	0.0009491702
4.940365079	0.9678914442	0.0008809072	0.0009469883
4.94068254	0.9675752864	0.0008808093	0.0009462981
4.941	0.9672469378	0.0008808063	0.0009456975
4.94131746	0.9669341565	0.0008808088	0.0009451002
4.941634921	0.9669115762	0.0008802831	0.0009463523
4.941952381	0.9669741637	0.0008796347	0.0009481056
4.942269841	0.9670512092	0.0008790017	0.0009498884
4.942587302	0.9669649914	0.0008785887	0.0009506601
4.942904762	0.966796979	0.0008782923	0.0009508702
4.943222222	0.9666448597	0.0008779979	0.0009510849
4.943539683	0.9666709055	0.0008787774	0.0009509448
4.943857143	0.9668745685	0.0008806462	0.0009504458
4.944174603	0.9670901687	0.0008825159	0.0009499533
4.944492063	0.9673170728	0.000883998	0.0009493059
4.944809524	0.9675569438	0.0008847515	0.0009483672
4.945126984	0.9678120449	0.0008855104	0.0009474437
4.945444444	0.9679383728	0.000885721	0.0009468167
4.945761905	0.9674939202	0.0008836872	0.0009473442
4.946079365	0.9670657491	0.0008816672	0.0009478771
4.946396825	0.966678558	0.0008797764	0.0009483524
4.946714286	0.9668035003	0.000880209	0.0009475774
4.947031746	0.966945078	0.0008806438	0.0009468229
4.947349206	0.9671032982	0.0008810807	0.0009460889
4.947666667	0.9677396336	0.0008815846	0.0009476893
4.947984127	0.9684436914	0.0008821096	0.0009495662
4.948301587	0.9691629179	0.0008826489	0.000951456
4.948619048	0.9691448003	0.0008828749	0.0009519056
4.948936508	0.968886821	0.0008829921	0.0009518765
4.949253968	0.9686418587	0.000883109	0.000951857
4.949571429	0.9684058679	0.0008834863	0.000951367
4.949888889	0.9681816734	0.000884042	0.000950563
4.950206349	0.9679723606	0.0008846021	0.0009497664
4.95052381	0.9680156385	0.0008846017	0.0009497323
4.95084127	0.9683680996	0.0008839111	0.0009506351
4.95115873	0.9687391215	0.000883223	0.0009515498
4.95147619	0.9689045913	0.0008827094	0.0009526159
4.951793651	0.9685614814	0.0008826136	0.0009540215
4.952111111	0.9682325392	0.0008825402	0.0009554408
4.952428571	0.9679214159	0.0008824199	0.0009565794
4.952746032	0.9676453687	0.0008819148	0.0009560636
4.953063492	0.9673838313	0.0008814082	0.0009555648
4.953380952	0.9671370736	0.0008809009	0.000955083
4.953698413	0.9680190568	0.0008828708	0.0009535971
4.954015873	0.9689168469	0.0008848506	0.0009521242
4.954333333	0.9698304586	0.0008868404	0.0009506643
4.954650794	0.9696657617	0.0008873793	0.0009520375
4.954968254	0.9693229433	0.0008876636	0.0009539099
4.955285714	0.9689939672	0.0008879491	0.0009557855
4.955603175	0.9684706426	0.0008868208	0.0009553928
4.955920635	0.9678728239	0.0008850937	0.0009540401
4.956238095	0.967289375	0.0008833722	0.0009526971
4.956555556	0.9674373728	0.0008831095	0.0009521357
4.956873016	0.9681840997	0.0008840339	0.0009522146
4.957190476	0.9689465281	0.0008849629	0.0009523067
4.957507937	0.9691949772	0.0008856014	0.0009525583
4.957825397	0.9686702472	0.0008858068	0.0009530455
4.958142857	0.9681607136	0.0008860194	0.0009535516
4.958460317	0.9677810569	0.0008859985	0.0009542425
4.958777778	0.9677556508	0.000885272	0.0009554348
4.959095238	0.9677438597	0.0008845531	0.0009566316
4.959412698	0.9677350336	0.000883779	0.0009576125
4.959730159	0.967648185	0.0008824608	0.0009566731
4.960047619	0.9675778276	0.0008811445	0.0009557451
4.960365079	0.9675239526	0.0008798304	0.0009548287
4.96068254	0.9673545493	0.0008813445	0.0009541993
4.961	0.9671926198	0.0008830105	0.0009535973
4.96131746	0.9670446168	0.0008846893	0.0009530092
4.961634921	0.9677894775	0.0008850658	0.0009522958
4.961952381	0.9687662951	0.0008851243	0.0009515616
4.962269841	0.9697602966	0.0008851856	0.0009508406
4.962587302	0.9697233486	0.0008858605	0.0009507321
4.962904762	0.9691436271	0.0008868601	0.0009509468
4.963222222	0.9685751387	0.0008878604	0.0009511657
4.963539683	0.9685444277	0.0008886398	0.0009522638
4.963857143	0.9690492377	0.0008892125	0.0009542362
4.964174603	0.9695739024	0.0008897997	0.000956226
4.964492063	0.9698216552	0.0008891518	0.0009571787
4.964809524	0.9695444338	0.0008862415	0.0009562256
4.965126984	0.9692802516	0.0008833427	0.0009552839
4.965444444	0.9690319849	0.0008812347	0.0009543381
4.965761905	0.9688079687	0.0008821541	0.0009533374
4.966079365	0.9685970605	0.0008830732	0.0009523378
4.966396825	0.9684309689	0.0008839189	0.000951468
4.966714286	0.9688198865	0.0008835243	0.0009528041
4.967031746	0.9692235713	0.0008831396	0.0009541639
4.967349206	0.9696420262	0.0008827649	0.0009555474
4.967666667	0.9688757245	0.0008818916	0.0009548775
4.967984127	0.9680008105	0.0008809706	0.0009540095
4.968301587	0.9671421591	0.0008800546	0.0009531592
4.968619048	0.9669972699	0.0008808856	0.0009538132
4.968936508	0.9670935637	0.0008822804	0.0009549555
4.969253968	0.9672061048	0.0008836767	0.0009561054
4.969571429	0.9677599411	0.0008846309	0.0009569148
4.969888889	0.9686039674	0.0008853028	0.0009575072
4.970206349	0.9694620237	0.000885981	0.0009581087
4.97052381	0.9696021287	0.0008856765	0.0009582559
4.97084127	0.9688863071	0.0008842032	0.0009578584
4.97115873	0.9681844938	0.0008827364	0.000957466
4.97147619	0.967797239	0.0008824724	0.0009568455
4.971793651	0.9681016874	0.0008849146	0.0009557111
4.972111111	0.968420607	0.0008873685	0.0009545913
4.972428571	0.9686202558	0.0008893559	0.0009537831
4.972746032	0.9681221597	0.0008887981	0.000954574
4.973063492	0.9676419928	0.0008882466	0.0009553755
4.973380952	0.9671870967	0.0008877033	0.0009561717
4.973698413	0.9676454153	0.0008873969	0.0009550429
4.974015873	0.9681168378	0.0008870904	0.0009539255
4.974333333	0.9686013726	0.0008867836	0.0009528195
4.974650794	0.9688014109	0.0008867646	0.0009512064
4.974968254	0.9689663476	0.0008867999	0.0009495226
4.975285714	0.9691452934	0.0008868428	0.0009478537
4.975603175	0.969372949	0.0008867046	0.0009500075
4.975920635	0.9696324389	0.0008864958	0.0009537472
4.976238095	0.9699101218	0.0008862936	0.0009575103
4.976555556	0.9699742684	0.000886147	0.0009596014
4.976873016	0.9698701698	0.0008860459	0.0009603662
4.977190476	0.9697793282	0.0008859518	0.0009611368
4.977507937	0.9694955625	0.0008858257	0.0009610154
4.977825397	0.9689293244	0.0008856441	0.0009596133
4.978142857	0.9683782562	0.0008854607	0.000958227
4.978460317	0.9679991954	0.0008852914	0.0009568495
4.978777778	0.9680807096	0.0008851743	0.0009554613
4.979095238	0.9681761739	0.0008850701	0.0009540783
4.979412698	0.9683421867	0.0008850822	0.0009528998
4.979730159	0.9689788022	0.0008859367	0.0009533378
4.980047619	0.9696310234	0.0008867981	0.0009537897
4.980365079	0.9702988423	0.0008876662	0.0009542557
