Freq(GHz)	GainS12Path	GainS13Path	GainS14Path
4.98068254	0.9702424086	0.0008884347	0.0009568538
4.981	0.9701713662	0.000889205	0.0009595565
4.98131746	0.9701158471	0.0008899812	0.0009622777
4.981634921	0.9694631928	0.0008882458	0.0009606301
4.981952381	0.96868157	0.0008859287	0.0009579757
4.982269841	0.9679133017	0.0008836154	0.0009553345
4.982587302	0.9681742522	0.000883871	0.0009549089
4.982904762	0.968966611	0.0008854446	0.0009556187
4.983222222	0.969770639	0.0008870248	0.0009563369
4.983539683	0.9701183154	0.0008881068	0.0009566248
4.983857143	0.970037135	0.0008887164	0.0009565063
4.984174603	0.9699748387	0.0008893358	0.0009564004
4.984492063	0.970074788	0.0008896181	0.0009563545
4.984809524	0.9704432237	0.0008892938	0.0009564014
4.985126984	0.9708267596	0.0008889696	0.0009564561
4.985444444	0.9711386631	0.0008884346	0.0009564393
4.985761905	0.9711463107	0.0008871287	0.0009561408
4.986079365	0.971171387	0.0008858367	0.0009558563
4.986396825	0.9711984199	0.0008847089	0.0009556261
4.986714286	0.971012387	0.0008858113	0.0009560031
4.987031746	0.9708413818	0.000886914	0.000956386
4.987349206	0.9706853931	0.0008880168	0.0009567748
4.987666667	0.9707260022	0.0008886017	0.0009558823
4.987984127	0.9707981672	0.0008891447	0.0009548835
4.988301587	0.9708847066	0.0008896951	0.0009539006
4.988619048	0.9701322928	0.0008900839	0.0009532674
4.988936508	0.9691280733	0.0008904257	0.0009527484
4.989253968	0.9681352518	0.0008907726	0.0009522397
4.989571429	0.9682382653	0.0008902222	0.0009536968
4.989888889	0.9690384016	0.0008891097	0.0009563929
4.990206349	0.9698563572	0.000888001	0.0009591015
4.99052381	0.9701185866	0.0008872659	0.0009597268
4.99084127	0.9697358152	0.0008869625	0.0009579535
4.99115873	0.9693675438	0.0008866654	0.0009561954
4.99147619	0.9693062662	0.0008867542	0.0009554504
4.991793651	0.9698944328	0.0008876734	0.0009568811
4.992111111	0.9704963332	0.0008885983	0.0009583159
4.992428571	0.97094748	0.0008891544	0.0009594026
4.992746032	0.9705854628	0.0008878266	0.0009587214
4.993063492	0.9702403727	0.0008865021	0.0009580511
4.993380952	0.969927721	0.0008852209	0.0009573903
4.993698413	0.9705839804	0.0008864029	0.0009566619
4.994015873	0.9712529274	0.0008875952	0.000955941
4.994333333	0.9719345604	0.0008887979	0.0009552276
4.994650794	0.9717721563	0.0008887045	0.0009556493
4.994968254	0.9714929145	0.0008884121	0.0009562672
4.995285714	0.9712291402	0.0008881217	0.0009569084
4.995603175	0.9712025274	0.000888694	0.0009583713
4.995920635	0.9712754452	0.0008896112	0.0009601594
4.996238095	0.971359725	0.0008905339	0.0009619551
4.996555556	0.9712382777	0.0008906325	0.0009623654
4.996873016	0.9709653871	0.0008901	0.0009617265
4.997190476	0.9707075158	0.0008895681	0.0009611032
4.997507937	0.970523922	0.0008892469	0.0009609661
4.997825397	0.9704398899	0.0008892261	0.0009614932
4.998142857	0.9703735414	0.0008892156	0.0009620243
4.998460317	0.9704668978	0.0008894896	0.0009615019
4.998777778	0.9709633024	0.0008905183	0.0009581038
4.999095238	0.9714732616	0.0008915497	0.0009547249
4.999412698	0.9719080979	0.0008922299	0.0009519614
4.999730159	0.9716969162	0.0008902802	0.0009536625
5.000047619	0.9715009667	0.0008883373	0.000955389
5.000365079	0.9713202421	0.0008864011	0.000957141
5.00068254	0.9713832683	0.0008867331	0.0009582314
5.001	0.971470498	0.000887143	0.0009593079
5.00131746	0.9715745886	0.0008875577	0.0009603924
5.001634921	0.971748084	0.0008875562	0.0009603443
5.001952381	0.971947196	0.0008874666	0.0009600471
5.002269841	0.9721600517	0.0008873816	0.0009597522
5.002587302	0.9722154297	0.0008874503	0.0009598912
5.002904762	0.9722014971	0.0008875991	0.0009602531
5.003222222	0.9722030458	0.0008877549	0.0009606262
5.003539683	0.9720673514	0.0008879983	0.0009598889
5.003857143	0.9718044441	0.0008883181	0.0009581263
5.004174603	0.9715548009	0.0008886381	0.0009563739
5.004492063	0.971439514	0.0008893649	0.0009552346
5.004809524	0.9715467833	0.0008907895	0.000955139
5.005126984	0.9716722734	0.0008922237	0.0009550661
5.005444444	0.9717488789	0.0008930741	0.0009550927
5.005761905	0.9716042049	0.0008918372	0.0009554093
5.006079365	0.9714735498	0.0008906073	0.0009557423
5.006396825	0.9713491563	0.0008894573	0.0009561536
5.006714286	0.971137132	0.0008892624	0.0009573843
5.007031746	0.9709385187	0.00088907	0.0009586173
5.007349206	0.9707533122	0.0008888801	0.0009598527
5.007666667	0.9705838503	0.0008896625	0.0009611682
5.007984127	0.9704284135	0.0008905315	0.0009625049
5.008301587	0.9702868248	0.0008914045	0.0009638566
5.008619048	0.9708820842	0.0008922898	0.0009630116
5.008936508	0.9717046448	0.0008931839	0.0009615217
5.009253968	0.9725408356	0.0008940847	0.0009600397
5.009571429	0.9725135202	0.0008933372	0.0009595986
5.009888889	0.971971632	0.0008915876	0.0009597995
5.010206349	0.9714485221	0.0008898394	0.0009600171
5.01052381	0.9711953663	0.000888931	0.000960402
5.01084127	0.9712348858	0.0008889659	0.000960966
5.01115873	0.9712846164	0.000889011	0.0009615387
5.01147619	0.9713267599	0.0008888753	0.0009621479
5.011793651	0.9713470461	0.0008883448	0.0009628242
5.012111111	0.9713854415	0.000887817	0.0009635098
5.012428571	0.9714841331	0.000887511	0.0009640541
5.012746032	0.9717991036	0.000888255	0.0009638895
5.013063492	0.9721272412	0.0008890091	0.0009637329
5.013380952	0.9724637363	0.0008897915	0.000963558
5.013698413	0.9726168436	0.0008913314	0.0009623262
5.014015873	0.9727837098	0.0008928733	0.0009611196
5.014333333	0.9729643325	0.0008944173	0.000959938
5.014650794	0.9733678113	0.0008928453	0.0009601794
5.014968254	0.9738173388	0.0008908396	0.000960623
5.015285714	0.9742829905	0.0008888496	0.0009610664
5.015603175	0.9739185886	0.0008886987	0.0009601712
5.015920635	0.9732456425	0.0008892471	0.0009587856
5.016238095	0.9725851662	0.0008898006	0.0009574212
5.016555556	0.9724511582	0.0008903542	0.0009580959
5.016873016	0.9727135929	0.0008909059	0.0009602755
5.017190476	0.9729937557	0.0008914584	0.0009624667
5.017507937	0.9732191107	0.0008913524	0.000963305
5.017825397	0.9733611487	0.0008903627	0.0009623125
5.018142857	0.9735165872	0.0008893819	0.0009613323
5.018460317	0.9734961856	0.0008886433	0.0009606924
5.018777778	0.9729947147	0.0008885222	0.0009609265
5.019095238	0.9725103249	0.0008884039	0.0009611739
5.019412698	0.972165132	0.0008883315	0.0009614443
5.019730159	0.9726803256	0.0008885621	0.000961791
5.020047619	0.9732092052	0.0008888004	0.0009621404
5.020365079	0.9737517594	0.0008890463	0.0009624925
5.02068254	0.9733149151	0.00088915	0.0009623204
5.021	0.9728693911	0.0008892524	0.000962151
5.02131746	0.9724389724	0.000889357	0.0009619969
5.021634921	0.9729299859	0.0008900388	0.0009624606
5.021952381	0.9736247366	0.000890846	0.0009630659
5.022269841	0.9743335754	0.0008916586	0.000963687
5.022587302	0.9742156408	0.0008911756	0.000962578
5.022904762	0.9737139185	0.0008900778	0.0009606476
5.023222222	0.9732293159	0.0008889847	0.0009587261
5.023539683	0.9730320657	0.0008889397	0.0009578955
5.023857143	0.9730937162	0.0008898315	0.0009580528
5.024174603	0.973172498	0.0008907262	0.0009582336
5.024492063	0.9731339375	0.0008914044	0.0009590007
5.024809524	0.9728870588	0.0008917238	0.0009607058
5.025126984	0.9726509708	0.0008920448	0.0009624188
5.025444444	0.9724366192	0.0008923114	0.000964098
5.025761905	0.9722729193	0.0008923957	0.0009656465
5.026079365	0.9721248152	0.0008924907	0.0009672074
5.026396825	0.9720348297	0.0008925986	0.0009685132
5.026714286	0.9724556035	0.00089274	0.0009667104
5.027031746	0.9728905103	0.0008928852	0.0009649172
5.027349206	0.9733395569	0.0008930341	0.0009631337
5.027666667	0.9734527839	0.0008928604	0.0009634122
5.027984127	0.9735531964	0.0008926688	0.0009638549
5.028301587	0.9736673675	0.0008924842	0.0009643058
5.028619048	0.9742264891	0.0008921601	0.0009650187
5.028936508	0.97492237	0.0008918009	0.0009658218
5.029253968	0.9756333867	0.000891448	0.0009666448
5.029571429	0.9754002186	0.0008907783	0.0009675585
5.029888889	0.9746210152	0.0008899208	0.000968518
5.030206349	0.9738592046	0.0008890641	0.000969478
5.03052381	0.973463115	0.0008891655	0.0009693271
5.03084127	0.973458248	0.0008903072	0.0009679799
5.03115873	0.9734671613	0.0008914559	0.0009666395
5.03147619	0.973575305	0.000892203	0.0009653931
5.031793651	0.9738705962	0.0008921272	0.0009643367
5.032111111	0.9741805968	0.0008920528	0.0009632976
5.032428571	0.9744614338	0.0008918923	0.0009628925
5.032746032	0.9745587302	0.0008913453	0.0009652955
5.033063492	0.9746704393	0.0008908109	0.0009677256
5.033380952	0.9747746475	0.000890283	0.0009700551
5.033698413	0.9742242433	0.0008895761	0.000968507
5.034015873	0.9736869299	0.0008888719	0.0009669672
5.034333333	0.973162702	0.0008881704	0.0009654357
5.034650794	0.9728305373	0.0008888731	0.0009663637
5.034968254	0.9725378513	0.0008897646	0.0009676318
5.035285714	0.972260889	0.0008906574	0.0009689128
5.035603175	0.9727869243	0.000890636	0.0009685648
5.035920635	0.9736176305	0.0008902865	0.0009676285
5.036238095	0.974465793	0.0008899438	0.0009667032
5.036555556	0.9748311242	0.0008914235	0.0009668901
5.036873016	0.9748513852	0.0008942106	0.0009678766
5.037190476	0.9748833279	0.0008970067	0.0009688747
5.037507937	0.97466041	0.0008973746	0.0009695342
5.037825397	0.9741018035	0.0008945639	0.0009697417
5.038142857	0.9735565574	0.0008917613	0.0009699532
5.038460317	0.9731994612	0.0008902196	0.0009700514
5.038777778	0.9732968402	0.0008918526	0.0009698638
5.039095238	0.973407282	0.000893499	0.0009696911
5.039412698	0.973612914	0.0008948348	0.0009693622
5.039730159	0.9743645641	0.0008940867	0.0009679428
5.040047619	0.9751340211	0.000893344	0.0009665361
5.040365079	0.9759212912	0.0008926067	0.0009651422
5.04068254	0.975278514	0.0008923687	0.0009648045
5.041	0.9746266238	0.0008921418	0.0009644889
5.04131746	0.9739883693	0.0008919182	0.000964179
5.041634921	0.9736411286	0.00089325	0.000966553
5.041952381	0.9733643704	0.0008948952	0.0009694763
5.042269841	0.9731034324	0.0008965472	0.0009724207
5.042587302	0.9732165456	0.0008961166	0.0009715068
5.042904762	0.9735105206	0.0008947291	0.0009688309
5.043222222	0.973820944	0.0008933435	0.0009661745
5.043539683	0.9738736677	0.0008928096	0.0009656141
5.043857143	0.9737015071	0.0008930131	0.0009668609
5.044174603	0.9735409722	0.0008932171	0.0009681109
5.044492063	0.9734218818	0.0008929229	0.0009684601
5.044809524	0.9733671344	0.0008918429	0.0009673838
5.045126984	0.9733316624	0.0008907732	0.0009663234
5.045444444	0.9734989015	0.0008899099	0.0009658805
5.045761905	0.9742750279	0.0008896906	0.0009673919
5.046079365	0.9750660503	0.0008894817	0.0009689124
5.046396825	0.9757178314	0.0008893222	0.000970053
5.046714286	0.9747631943	0.0008895795	0.0009671202
5.047031746	0.9738217642	0.0008898373	0.0009642072
5.047349206	0.9728935393	0.0008900957	0.0009613139
5.047666667	0.9733781076	0.0008917405	0.000963058
5.047984127	0.9739704255	0.0008934847	0.0009651233
5.048301587	0.9745768292	0.0008952358	0.0009672006
5.048619048	0.9747276529	0.0008955759	0.0009676636
5.048936508	0.9747686592	0.0008955403	0.0009677015
5.049253968	0.9748267898	0.0008955113	0.000967753
5.049571429	0.9749806563	0.0008955992	0.0009679819
5.049888889	0.9751926317	0.0008957506	0.0009683126
5.050206349	0.9754173192	0.0008959018	0.0009686509
5.05052381	0.9753333574	0.0008953606	0.0009688651
5.05084127	0.9749267204	0.0008941026	0.0009689509
5.05115873	0.9745343882	0.0008928555	0.0009690469
5.05147619	0.9743378271	0.0008923744	0.0009687239
5.051793651	0.9745093327	0.0008933732	0.0009675709
5.052111111	0.9746946471	0.0008943761	0.0009664245
5.052428571	0.9748024644	0.0008950634	0.0009658461
5.052746032	0.9745321523	0.0008943895	0.0009676877
5.053063492	0.9742745451	0.0008937275	0.0009695491
5.053380952	0.9740493204	0.0008931753	0.0009713586
5.053698413	0.9743173214	0.0008950042	0.0009714362
5.054015873	0.9746047329	0.0008968416	0.0009715149
5.054333333	0.9749115492	0.0008986874	0.0009715948
5.054650794	0.975114128	0.000897307	0.0009712177
5.054968254	0.9753140308	0.0008955285	0.0009708083
5.055285714	0.9755261411	0.0008937514	0.0009704246
5.055603175	0.9753144931	0.0008928711	0.0009696285
5.055920635	0.9749621674	0.0008923111	0.0009686837
5.056238095	0.9746220085	0.0008917581	0.0009677409
5.056555556	0.9747077021	0.0008926365	0.0009673758
5.056873016	0.9750943031	0.0008945044	0.0009674194
5.057190476	0.9754958577	0.0008963742	0.0009674748
5.057507937	0.9755200562	0.0008969758	0.0009680969
5.057825397	0.9750629706	0.0008959751	0.000969434
5.058142857	0.9746217515	0.0008949824	0.0009707832
5.058460317	0.9744095832	0.000894317	0.0009716541
5.058777778	0.9747325343	0.0008944338	0.0009713542
5.059095238	0.9750734069	0.000894557	0.0009710789
5.059412698	0.9753720885	0.0008948242	0.000971004
5.059730159	0.9753212684	0.0008959278	0.0009720054
5.060047619	0.9752812635	0.0008970349	0.0009730126
5.060365079	0.9752520736	0.0008981454	0.0009740257
5.06068254	0.9751987807	0.0008973252	0.0009718201
5.061	0.9751599024	0.0008965089	0.0009696039
5.06131746	0.9751357146	0.0008957112	0.0009674018
5.061634921	0.9752365575	0.0008937088	0.0009687538
5.061952381	0.9753743547	0.0008914837	0.0009707753
5.062269841	0.9755286589	0.0008892632	0.0009728052
5.062587302	0.9751408886	0.0008888108	0.0009719046
5.062904762	0.9745195724	0.0008891459	0.0009697169
5.063222222	0.9739114658	0.0008894881	0.0009675441
5.063539683	0.9738225515	0.0008909253	0.0009673753
5.063857143	0.9741731252	0.0008932812	0.0009688876
5.064174603	0.9745387101	0.0008956418	0.0009704095
5.064492063	0.9747820604	0.0008957792	0.0009715575
5.064809524	0.9748292849	0.0008924961	0.0009721287
5.065126984	0.9748915277	0.0008892207	0.0009727146
5.065444444	0.9750715848	0.0008876314	0.0009731841
5.065761905	0.9755840635	0.0008912434	0.0009732637
5.066079365	0.9761107247	0.0008948683	0.0009733592
5.066396825	0.9765605098	0.0008980346	0.0009733393
5.066714286	0.9761548225	0.0008967043	0.0009720779
5.067031746	0.9757641292	0.0008953814	0.0009708228
5.067349206	0.9753884288	0.0008940657	0.0009695742
5.067666667	0.975434998	0.0008920874	0.0009680614
5.067984127	0.9755184537	0.000890073	0.0009665418
5.068301587	0.9756151008	0.0008880612	0.0009650314
5.068619048	0.9751870776	0.000889625	0.0009643074
5.068936508	0.9746385098	0.00089212	0.000963797
5.069253968	0.9741081652	0.000894629	0.0009633008
5.069571429	0.9742162942	0.0008958217	0.0009657316
5.069888889	0.974678412	0.0008962894	0.0009697802
5.070206349	0.9751535973	0.0008967591	0.0009738515
5.07052381	0.9754087834	0.0008968124	0.000975711
5.07084127	0.9754427779	0.0008964457	0.0009753094
5.07115873	0.9754928704	0.0008960846	0.0009749088
5.07147619	0.9754772204	0.0008955839	0.0009746535
5.071793651	0.9753197832	0.0008948132	0.0009746844
5.072111111	0.975172982	0.000894045	0.0009747361
5.072428571	0.9751428701	0.0008933504	0.0009748504
5.072746032	0.975557948	0.0008929526	0.0009751504
5.073063492	0.9759879192	0.0008925639	0.0009754636
5.073380952	0.9763846197	0.0008921954	0.0009756611
5.073698413	0.9758304592	0.0008920564	0.0009732872
5.074015873	0.9752916215	0.0008919197	0.0009709272
5.074333333	0.9747681011	0.0008917856	0.0009685811
5.074650794	0.9752986794	0.000890375	0.0009693867
5.074968254	0.9759596941	0.0008888223	0.0009705625
5.075285714	0.9766328497	0.0008872731	0.0009717514
5.075603175	0.9763504755	0.0008872707	0.0009717607
5.075920635	0.9757600455	0.0008877958	0.0009713836
5.076238095	0.975187836	0.0008883299	0.0009710219
5.076555556	0.9752075455	0.000890459	0.00097073
5.076873016	0.9756261721	0.0008936605	0.0009704782
5.077190476	0.9760581638	0.0008968712	0.0009702267
5.077507937	0.9761717647	0.0008976533	0.0009703931
5.077825397	0.975892556	0.0008954501	0.0009710851
5.078142857	0.9756278739	0.000893251	0.0009717953
5.078460317	0.9754450715	0.0008917346	0.0009720748
5.078777778	0.9754360388	0.0008918176	0.0009713163
5.079095238	0.9754441111	0.000891917	0.0009705673
5.079412698	0.9754456094	0.00089196	0.0009701699
5.079730159	0.9753276343	0.0008915968	0.0009717226
5.080047619	0.9752228562	0.000891233	0.0009732866
5.080365079	0.9751312696	0.0008908689	0.0009748609
5.08068254	0.9750060291	0.0008912866	0.0009728225
5.081	0.9748936931	0.0008917174	0.0009707929
