Frequency (GHz),Calculated SMAm-SMAm
4.881,-0.0173047969
4.88131746,-0.0164521618
4.881634921,-0.0155990887
4.881952381,-0.0147455773
4.882269841,-0.0151354531
4.882587302,-0.0157434232
4.882904762,-0.0163499122
4.883222222,-0.0179658735
4.883539683,-0.0200141516
4.883857143,-0.0220615752
4.884174603,-0.0219674244
4.884492063,-0.0201212251
4.884809524,-0.0182745632
4.885126984,-0.0183872712
4.885444444,-0.0214384033
4.885761905,-0.0244878426
4.886079365,-0.0263161536
4.886396825,-0.0244845251
4.886714286,-0.0226513017
4.887031746,-0.0208981339
4.887349206,-0.0198788588
4.887666667,-0.0188591235
4.887984127,-0.0178389284
4.888301587,-0.0186673476
4.888619048,-0.01959223
4.888936508,-0.0205162456
4.889253968,-0.0207767637
4.889571429,-0.0208709906
4.889888889,-0.0209646097
4.890206349,-0.0206437701
4.89052381,-0.0200997079
4.89084127,-0.0195553144
4.89115873,-0.0203655922
4.89147619,-0.0225298895
4.891793651,-0.0246929875
4.892111111,-0.0253526119
4.892428571,-0.0232213962
4.892746032,-0.0210894237
4.893063492,-0.0192651031
4.893380952,-0.0186735724
4.893698413,-0.0180811331
4.894015873,-0.0175867702
4.894333333,-0.0189723822
4.894650794,-0.0203574208
4.894968254,-0.0217418865
4.895285714,-0.0218493526
4.895603175,-0.0218150134
4.895920635,-0.0217807251
4.896238095,-0.0207147927
4.896555556,-0.0193052403
4.896873016,-0.0178959992
4.897190476,-0.0181181802
4.897507937,-0.0194272057
4.897825397,-0.0207354507
4.898142857,-0.0219464771
4.898460317,-0.0230388679
4.898777778,-0.0241304986
4.899095238,-0.0243976662
4.899412698,-0.0227410117
4.899730159,-0.0210819214
4.900047619,-0.0192587031
4.900365079,-0.0165182565
4.90068254,-0.0137778753
4.901,-0.0110375601
4.90131746,-0.0135700639
4.901634921,-0.0161009327
4.901952381,-0.0186301671
4.902269841,-0.0206823879
4.902587302,-0.0226495358
4.902904762,-0.0246155389
4.903222222,-0.0244093363
4.903539683,-0.0232735834
4.903857143,-0.0221390976
4.904174603,-0.0208548221
4.904492063,-0.0194473711
4.904809524,-0.0180400904
4.905126984,-0.0174464911
4.905444444,-0.0180730171
4.905761905,-0.0186992681
4.906079365,-0.0188408422
4.906396825,-0.0175285478
4.906714286,-0.0162153571
4.907031746,-0.0150927634
4.907349206,-0.015692178
4.907666667,-0.0162897106
4.907984127,-0.0168853624
4.908301587,-0.0190823302
4.908619048,-0.0213634563
4.908936508,-0.0236444045
4.909253968,-0.0243403833
4.909571429,-0.0246394497
4.909888889,-0.0249377425
4.910206349,-0.0244993489
4.91052381,-0.0236643545
4.91084127,-0.0228291137
4.91115873,-0.0223296733
4.91147619,-0.0221667218
4.911793651,-0.0220044432
4.912111111,-0.0217743077
4.912428571,-0.0214168345
4.912746032,-0.0210589375
4.913063492,-0.0205008465
4.913380952,-0.0191431804
4.913698413,-0.0177849742
4.914015873,-0.0166434641
4.914333333,-0.0196287959
4.914650794,-0.0226134146
4.914968254,-0.0255973205
4.915285714,-0.0250983595
4.915603175,-0.024211548
4.915920635,-0.0233237793
4.916238095,-0.0231843953
4.916555556,-0.0232943605
4.916873016,-0.0234039699
4.917190476,-0.0232455706
4.917507937,-0.0229083706
4.917825397,-0.022570802
4.918142857,-0.0223924873
4.918460317,-0.022408498
4.918777778,-0.0224235883
4.919095238,-0.0222652681
4.919412698,-0.0217035718
4.919730159,-0.0211409906
4.920047619,-0.020729656
4.920365079,-0.0211797698
4.92068254,-0.0216294377
4.921,-0.0220786595
4.92131746,-0.0219009004
4.921634921,-0.0217225972
4.921952381,-0.0215437494
4.922269841,-0.0200819158
4.922587302,-0.0183923099
4.922904762,-0.0167011697
4.923222222,-0.0163930332
4.923539683,-0.0166773392
4.923857143,-0.0169608214
4.924174603,-0.0170480163
4.924492063,-0.0169747531
4.924809524,-0.016901041
4.925126984,-0.0161478715
4.925444444,-0.0143756643
4.925761905,-0.0126028993
4.926079365,-0.0119179615
4.926396825,-0.0144970149
4.926714286,-0.0170745436
4.927031746,-0.019319718
4.927349206,-0.0185865035
4.927666667,-0.0178528656
4.927984127,-0.0171188035
4.928301587,-0.018122611
4.928619048,-0.0192173252
4.928936508,-0.0203114536
4.929253968,-0.0194177522
4.929571429,-0.0180262334
4.929888889,-0.0166336607
4.930206349,-0.0170664933
4.93052381,-0.0184816951
4.93084127,-0.0198957764
4.93115873,-0.0187265528
4.93147619,-0.0149734112
4.931793651,-0.0112183305
4.932111111,-0.0103530932
4.932428571,-0.0148559871
4.932746032,-0.0193563719
4.933063492,-0.0226391056
4.933380952,-0.021059726
4.933698413,-0.0194794525
4.934015873,-0.0179879102
4.934333333,-0.0181987866
4.934650794,-0.0184096179
4.934968254,-0.0186204041
4.935285714,-0.0185970383
4.935603175,-0.0185463634
4.935920635,-0.0184943249
4.936238095,-0.0197364147
4.936555556,-0.0214099746
4.936873016,-0.0230833173
4.937190476,-0.0228594312
4.937507937,-0.0213701173
4.937825397,-0.0198799162
4.938142857,-0.0188068192
4.938460317,-0.0182442905
4.938777778,-0.0176816713
4.939095238,-0.0171732781
4.939412698,-0.0167910905
4.939730159,-0.0164081314
4.940047619,-0.0163229591
4.940365079,-0.0179286967
4.94068254,-0.0195334042
4.941,-0.0211370826
4.94131746,-0.0211730322
4.941634921,-0.0212091293
4.941952381,-0.0212453738
4.942269841,-0.0203617032
4.942587302,-0.0193143501
4.942904762,-0.0182655598
4.943222222,-0.0179446773
4.943539683,-0.0179350306
4.943857143,-0.017924061
4.944174603,-0.0188488986
4.944492063,-0.0205399395
4.944809524,-0.0222306688
4.945126984,-0.0231003144
4.945444444,-0.0227376134
4.945761905,-0.0223733483
4.946079365,-0.0225848656
4.946396825,-0.024527639
4.946714286,-0.0264700978
4.947031746,-0.0279859082
4.947349206,-0.0256640854
4.947666667,-0.0233413753
4.947984127,-0.0210177776
4.948301587,-0.0208992981
4.948619048,-0.0208959154
4.948936508,-0.0208915218
4.949253968,-0.0210019648
4.949571429,-0.0211415102
4.949888889,-0.0212813243
4.950206349,-0.0216439968
4.95052381,-0.0221262107
4.95084127,-0.022607985
4.95115873,-0.0228242683
4.95147619,-0.0227745438
4.951793651,-0.0227236911
4.952111111,-0.0218024601
4.952428571,-0.0192656422
4.952746032,-0.0167274946
4.953063492,-0.014951549
4.953380952,-0.0162285995
4.953698413,-0.0175046469
4.954015873,-0.018856863
4.954333333,-0.0216748145
4.954650794,-0.0244927074
4.954968254,-0.0273105408
4.955285714,-0.0270361262
4.955603175,-0.0264169868
4.955920635,-0.0257966413
4.956238095,-0.0238092679
4.956555556,-0.0213653171
4.956873016,-0.018920047
4.957190476,-0.0180421991
4.957507937,-0.0182097147
4.957825397,-0.0183769793
4.958142857,-0.0196133883
4.958460317,-0.0221549407
4.958777778,-0.0246939757
4.959095238,-0.0259898264
4.959412698,-0.0243897278
4.959730159,-0.0227893591
4.960047619,-0.021129233
4.960365079,-0.019131054
4.96068254,-0.0171314073
4.961,-0.0151302915
4.96131746,-0.0173961589
4.961634921,-0.019660659
4.961952381,-0.0219237921
4.962269841,-0.0213151758
4.962587302,-0.0202000967
4.962904762,-0.0190852103
4.963222222,-0.0184335527
4.963539683,-0.0179801365
4.963857143,-0.017526448
4.964174603,-0.0162150897
4.964492063,-0.014199889
4.964809524,-0.012181753
4.965126984,-0.012175074
4.965444444,-0.0151888658
4.965761905,-0.0182023173
4.966079365,-0.02066485
4.966396825,-0.0214752823
4.966714286,-0.022285336
4.967031746,-0.0228151591
4.967349206,-0.0208252477
4.967666667,-0.0188337193
4.967984127,-0.0168405713
4.968301587,-0.0189280231
4.968619048,-0.0212291678
4.968936508,-0.0235291648
4.969253968,-0.0221878821
4.969571429,-0.0199357262
4.969888889,-0.017682764
4.970206349,-0.0175953855
4.97052381,-0.0186742741
4.97084127,-0.0197530299
4.97115873,-0.0197833402
4.97147619,-0.0187648166
4.971793651,-0.0177456428
4.972111111,-0.0181965016
4.972428571,-0.0213784837
4.972746032,-0.0245605654
4.973063492,-0.0264384005
4.973380952,-0.0230981014
4.973698413,-0.0197564844
4.974015873,-0.0166787279
4.974333333,-0.0186380538
4.974650794,-0.0205961356
4.974968254,-0.0225529732
4.975285714,-0.0223816866
4.975603175,-0.0219723335
4.975920635,-0.0215612075
4.976238095,-0.0215212419
4.976555556,-0.0216052432
4.976873016,-0.021689104
4.977190476,-0.0206818257
4.977507937,-0.0189463265
4.977825397,-0.0172097526
4.978142857,-0.016315573
4.978460317,-0.0164513769
4.978777778,-0.0165863152
4.979095238,-0.0171801462
4.979412698,-0.0188454395
4.979730159,-0.0205091863
4.980047619,-0.0220282647
4.980365079,-0.0227362176
4.98068254,-0.0234451481
4.981,-0.0241550558
4.98131746,-0.0245930143
4.981634921,-0.0250297189
4.981952381,-0.025465171
4.982269841,-0.0252507797
4.982587302,-0.0249218025
4.982904762,-0.0245927877
4.983222222,-0.0240127129
4.983539683,-0.0233237957
4.983857143,-0.0226333987
4.984174603,-0.022237123
4.984492063,-0.022082063
4.984809524,-0.0219266059
4.985126984,-0.0219617027
4.985444444,-0.0222817926
4.985761905,-0.0226000045
4.986079365,-0.0224418387
4.986396825,-0.0208594091
4.986714286,-0.0192768816
4.987031746,-0.0180212932
4.987349206,-0.0197087311
4.987666667,-0.0213956871
4.987984127,-0.0230821617
4.988301587,-0.020119368
4.988619048,-0.0169087378
4.988936508,-0.0136948734
4.989253968,-0.0155542461
4.989571429,-0.0186813286
4.989888889,-0.0218072064
4.990206349,-0.0228311177
4.99052381,-0.0227225254
4.99084127,-0.0226125836
4.99115873,-0.022609682
4.99147619,-0.0227148021
4.991793651,-0.022819881
4.992111111,-0.022729591
4.992428571,-0.0222770495
4.992746032,-0.0218252697
4.993063492,-0.021053343
4.993380952,-0.0189977948
4.993698413,-0.0169417624
4.994015873,-0.0151767329
4.994333333,-0.0189484221
4.994650794,-0.0227176284
4.994968254,-0.026484355
4.995285714,-0.0258919747
4.995603175,-0.024814723
4.995920635,-0.0237367575
4.996238095,-0.0225344308
4.996555556,-0.0212895344
4.996873016,-0.0200431908
4.997190476,-0.0206336574
4.997507937,-0.0224489549
4.997825397,-0.0242637711
4.998142857,-0.0237750912
4.998460317,-0.0204714304
4.998777778,-0.0171676988
4.999095238,-0.0158680537
4.999412698,-0.0192444628
4.999730159,-0.0226204327
5.000047619,-0.0250526428
5.000365079,-0.0221390238
5.00068254,-0.0192251161
5.001,-0.0163109207
5.00131746,-0.0182337131
5.001634921,-0.0201563025
5.001952381,-0.0220786888
5.002269841,-0.022234252
5.002587302,-0.0220777868
5.002904762,-0.0219210439
5.003222222,-0.0224189803
5.003539683,-0.023196379
5.003857143,-0.0239723742
5.004174603,-0.0242599386
5.004492063,-0.0241484047
5.004809524,-0.0240364767
5.005126984,-0.0229616551
5.005444444,-0.0204418181
5.005761905,-0.0179203413
5.006079365,-0.0161967076
5.006396825,-0.0168705886
5.006714286,-0.017543952
5.007031746,-0.0182909663
5.007349206,-0.0197045364
5.007666667,-0.0211167865
5.007984127,-0.0225277175
5.008301587,-0.0211521031
5.008619048,-0.0196294022
5.008936508,-0.0181062268
5.009253968,-0.0187437767
5.009571429,-0.0199210632
5.009888889,-0.0210977755
5.010206349,-0.0211288931
5.01052381,-0.0205422917
5.01084127,-0.0199543947
5.01115873,-0.0196495526
5.01147619,-0.019628487
5.011793651,-0.0196070889
5.012111111,-0.0199602682
5.012428571,-0.0210090109
5.012746032,-0.0220568798
5.013063492,-0.0229539034
5.013380952,-0.0232503103
5.013698413,-0.0235460809
5.014015873,-0.0237568645
5.014333333,-0.0223639164
5.014650794,-0.020969535
5.014968254,-0.0195737189
5.015285714,-0.0187929771
5.015603175,-0.0180799269
5.015920635,-0.017366099
5.016238095,-0.0185409856
5.016555556,-0.0203449911
5.016873016,-0.0221482945
5.017190476,-0.0235496894
5.017507937,-0.0246828923
5.017825397,-0.0258153705
5.018142857,-0.0263301175
5.018460317,-0.0260898463
5.018777778,-0.0258486091
5.019095238,-0.0251975678
5.019412698,-0.0235926467
5.019730159,-0.0219883566
5.020047619,-0.020725588
5.020365079,-0.0213945192
5.02068254,-0.0220629653
5.021,-0.0227309259
5.02131746,-0.0216195122
5.021634921,-0.0205075426
5.021952381,-0.0193950167
5.022269841,-0.0205403291
5.022587302,-0.0220838071
5.022904762,-0.0236269248
5.023222222,-0.0230445945
5.023539683,-0.0215522958
5.023857143,-0.0200609831
5.024174603,-0.0196275196
5.024492063,-0.0200588307
5.024809524,-0.0204899441
5.025126984,-0.0200669501
5.025444444,-0.0183619965
5.025761905,-0.0166555628
5.026079365,-0.0158281208
5.026396825,-0.0176418149
5.026714286,-0.019455948
5.027031746,-0.0211698518
5.027349206,-0.0219774221
5.027666667,-0.0227840471
5.027984127,-0.0235897271
5.028301587,-0.0226921298
5.028619048,-0.0217042946
5.028936508,-0.0207158262
5.029253968,-0.019027047
5.029571429,-0.0171616634
5.029888889,-0.0152944759
5.030206349,-0.0153728064
5.03052381,-0.0164993659
5.03084127,-0.0176259083
5.03115873,-0.0190175376
5.03147619,-0.0206736934
5.031793651,-0.0223290849
5.032111111,-0.0228957165
5.032428571,-0.0214407939
5.032746032,-0.0199847718
5.033063492,-0.0186967443
5.033380952,-0.0180836436
5.033698413,-0.0174688562
5.034015873,-0.016895078
5.034333333,-0.0171318687
5.034650794,-0.0173687528
5.034968254,-0.0176057302
5.035285714,-0.0181151892
5.035603175,-0.018653298
5.035920635,-0.0191897017
5.036238095,-0.0191911517
5.036555556,-0.0190150477
5.036873016,-0.0188394109
5.037190476,-0.0196769168
5.037507937,-0.0211883249
5.037825397,-0.0226980983
5.038142857,-0.0234458106
5.038460317,-0.023264507
5.038777778,-0.0230843676
5.039095238,-0.0225914454
5.039412698,-0.0213660014
5.039730159,-0.0201399652
5.040047619,-0.0192046809
5.040365079,-0.0199198186
5.04068254,-0.0206344891
5.041,-0.0213486925
5.04131746,-0.0196147306
5.041634921,-0.017879406
5.041952381,-0.0161427177
5.042269841,-0.0175526731
5.042587302,-0.0195174539
5.042904762,-0.0214815828
5.043222222,-0.0219327935
5.043539683,-0.0217349553
5.043857143,-0.0215361335
5.044174603,-0.0211766914
5.044492063,-0.0206866703
5.044809524,-0.0201969784
5.045126984,-0.0190218117
5.045444444,-0.016817581
5.045761905,-0.0146126974
5.046079365,-0.0136001672
5.046396825,-0.0161667436
5.046714286,-0.0187338508
5.047031746,-0.0209481499
5.047349206,-0.0199824281
5.047666667,-0.0190162973
5.047984127,-0.0180497579
5.048301587,-0.019129354
5.048619048,-0.0203161815
5.048936508,-0.0215025258
5.049253968,-0.0209990911
5.049571429,-0.0200725376
5.049888889,-0.0191451547
5.050206349,-0.0196888849
5.05052381,-0.0210234184
5.05084127,-0.0223559687
5.05115873,-0.0227399977
5.05147619,-0.0221767212
5.051793651,-0.0216130829
5.052111111,-0.0217066218
5.052428571,-0.0230215562
5.052746032,-0.0243370388
5.053063492,-0.0250345314
5.053380952,-0.0232571969
5.053698413,-0.0214783694
5.054015873,-0.0197755512
5.054333333,-0.0195443644
5.054650794,-0.0193126979
5.054968254,-0.0190805522
5.055285714,-0.0194579098
5.055603175,-0.0199027867
5.055920635,-0.0203474189
5.056238095,-0.0201516861
5.056555556,-0.0197406932
5.056873016,-0.0193275772
5.057190476,-0.0199798667
5.057507937,-0.0213441399
5.057825397,-0.0227093149
5.058142857,-0.0236263127
5.058460317,-0.0239936415
5.058777778,-0.0243595336
5.059095238,-0.0246995296
5.059412698,-0.024981554
5.059730159,-0.025262974
5.060047619,-0.025151922
5.060365079,-0.0228191112
5.06068254,-0.0204847031
5.061,-0.0181486956
5.06131746,-0.0198819049
5.061634921,-0.0216140716
5.061952381,-0.0233451968
5.062269841,-0.023747575
5.062587302,-0.0239146179
5.062904762,-0.0240806264
5.063222222,-0.0227242147
5.063539683,-0.0207145876
5.063857143,-0.0187037385
5.064174603,-0.0177063662
5.064492063,-0.0175386901
5.064809524,-0.017370708
5.065126984,-0.018230967
5.065444444,-0.020632793
5.065761905,-0.0230329612
5.066079365,-0.0243491736
5.066396825,-0.0224172204
5.066714286,-0.0204842306
5.067031746,-0.018741043
5.067349206,-0.0187140817
5.067666667,-0.0186855399
5.067984127,-0.0186554184
5.068301587,-0.0190107864
5.068619048,-0.0193863344
5.068936508,-0.0197617255
5.069253968,-0.0207323915
5.069571429,-0.0218522613
5.069888889,-0.0229725323
5.070206349,-0.0226639621
5.07052381,-0.0215841808
5.07084127,-0.0205023497
5.07115873,-0.0190001629
5.07147619,-0.017078903
5.071793651,-0.0151573015
5.072111111,-0.0140146275
5.072428571,-0.0143177508
5.072746032,-0.0146189413
5.073063492,-0.0151310825
5.073380952,-0.0164939745
5.073698413,-0.0178568576
5.074015873,-0.0191251501
5.074333333,-0.0185964869
5.074650794,-0.0180680063
5.074968254,-0.0175397083
5.075285714,-0.0182647664
5.075603175,-0.0191269549
5.075920635,-0.0199869124
5.076238095,-0.0214189856
5.076555556,-0.0230420382
5.076873016,-0.024664873
5.077190476,-0.0249542877
5.077507937,-0.0243535004
5.077825397,-0.0237510159
5.078142857,-0.0231784745
5.078460317,-0.022643698
5.078777778,-0.0221083136
5.079095238,-0.021385029
5.079412698,-0.0202238464
5.079730159,-0.0190616336
5.080047619,-0.0178489747
5.080365079,-0.016355347
5.08068254,-0.0148608244
5.081,-0.0133654068
